Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 12211][17:59:46:755096][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 12216][17:59:47:236679][info  ] RTSpatialIndex 0x7d551c00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 12216][17:59:47:236987][info  ] RTSpatialIndex 0x7d551c00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 12215][17:59:47:237074][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 12212][17:59:47:237480][info  ] RTSpatialIndex 0x7d551c00a800 (Used 3 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 12216][17:59:47:237540][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 12216][17:59:47:237645][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 2 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12215][17:59:47:239121][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 12210][17:59:47:239411][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 12212][17:59:47:239455][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 12212][17:59:47:239502][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12215][17:59:47:239772][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12215][17:59:47:239818][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12210][17:59:47:240285][info  ] RTSpatialIndex 0x7d551c00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [ 12210][17:59:47:240900][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 12210][17:59:47:240953][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12211][17:59:47:241064][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 12211][17:59:47:241472][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 12214][17:59:47:242461][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 12214][17:59:47:242587][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 12211][17:59:47:242801][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12211][17:59:47:242854][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12214][17:59:47:242955][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12214][17:59:47:242998][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12209][17:59:47:244926][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 12209][17:59:47:245065][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 12209][17:59:47:245509][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 12209][17:59:47:245576][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12213][17:59:47:249820][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 12213][17:59:47:250028][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 7
[LIBGPUSPATIAL] [ 12213][17:59:47:251330][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 12213][17:59:47:251400][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 7 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12216][17:59:47:252762][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 12216][17:59:47:252989][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 12216][17:59:47:253781][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12216][17:59:47:253920][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 2 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12215][17:59:47:255103][info  ] RTSpatialIndex 0x7d551c00a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 12212][17:59:47:255400][info  ] RTSpatialIndex 0x7d551c00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 12215][17:59:47:255750][info  ] RTSpatialIndex 0x7d551c00a800 (Used 4 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 12210][17:59:47:255890][info  ] RTSpatialIndex 0x7d551c00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 12212][17:59:47:256098][info  ] RTSpatialIndex 0x7d551c00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 12211][17:59:47:256359][info  ] RTSpatialIndex 0x7d551c00a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 12210][17:59:47:256684][info  ] RTSpatialIndex 0x7d551c00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 12212][17:59:47:257016][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 12215][17:59:47:257028][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12215][17:59:47:257071][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12212][17:59:47:257117][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 1 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12210][17:59:47:257423][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 12211][17:59:47:257473][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 12210][17:59:47:257619][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12214][17:59:47:257706][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 12211][17:59:47:258228][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12211][17:59:47:258336][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12214][17:59:47:258818][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 12209][17:59:47:258923][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 12209][17:59:47:259406][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 12214][17:59:47:262124][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 12209][17:59:47:262152][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 12214][17:59:47:262173][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12209][17:59:47:262191][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12213][17:59:47:264159][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 12213][17:59:47:264327][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 12213][17:59:47:264695][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 12213][17:59:47:264753][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12216][17:59:47:267151][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 12216][17:59:47:267314][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 12216][17:59:47:267702][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 12216][17:59:47:267772][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12215][17:59:47:269465][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 12215][17:59:47:269607][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 12215][17:59:47:269970][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 12215][17:59:47:270013][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12212][17:59:47:270865][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 12212][17:59:47:270977][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 12210][17:59:47:271895][info  ] RTSpatialIndex 0x7d551c00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 12212][17:59:47:272223][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 12212][17:59:47:272296][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12210][17:59:47:272511][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 12211][17:59:47:272678][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 12211][17:59:47:273139][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 12210][17:59:47:273145][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12210][17:59:47:273207][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12211][17:59:47:275569][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 12211][17:59:47:275641][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12209][17:59:47:275684][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 12209][17:59:47:276295][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 12214][17:59:47:276482][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 12214][17:59:47:276972][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 12209][17:59:47:277462][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12209][17:59:47:277504][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12213][17:59:47:278023][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 12214][17:59:47:278050][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 12214][17:59:47:278093][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12213][17:59:47:278395][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 12213][17:59:47:279038][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 12213][17:59:47:279080][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12216][17:59:47:280604][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 12216][17:59:47:280725][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 12216][17:59:47:281160][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12216][17:59:47:281196][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12215][17:59:47:283001][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 12215][17:59:47:283120][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 12215][17:59:47:283498][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12215][17:59:47:283541][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12212][17:59:47:284866][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 12212][17:59:47:284985][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 12212][17:59:47:285379][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12212][17:59:47:285422][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12210][17:59:47:286055][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 12210][17:59:47:286314][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 12210][17:59:47:286709][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 12210][17:59:47:286754][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12211][17:59:47:289971][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 12211][17:59:47:290141][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 12211][17:59:47:290504][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 12211][17:59:47:290548][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12214][17:59:47:291303][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 12214][17:59:47:291454][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 12214][17:59:47:291944][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 12214][17:59:47:292001][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12209][17:59:47:292159][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 12209][17:59:47:292610][info  ] RTSpatialIndex 0x7d551c00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 12213][17:59:47:293980][info  ] RTSpatialIndex 0x7d551c00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 12209][17:59:47:294042][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12209][17:59:47:294134][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 2 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12213][17:59:47:294448][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 12216][17:59:47:294588][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 12216][17:59:47:295032][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 12216][17:59:47:296014][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 12216][17:59:47:296062][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12215][17:59:47:296129][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 12213][17:59:47:296159][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 27, Type Point
[LIBGPUSPATIAL] [ 12213][17:59:47:296225][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12215][17:59:47:296533][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 12215][17:59:47:296995][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12215][17:59:47:297037][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12210][17:59:47:298946][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 12210][17:59:47:299117][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 12212][17:59:47:299726][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 12212][17:59:47:299864][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 12210][17:59:47:300192][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 12210][17:59:47:300238][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12212][17:59:47:300302][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 12212][17:59:47:300435][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12211][17:59:47:303439][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 12211][17:59:47:303569][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 7
[LIBGPUSPATIAL] [ 12211][17:59:47:303976][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 12211][17:59:47:304012][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 7 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12214][17:59:47:306166][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 12214][17:59:47:306291][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 12214][17:59:47:306705][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 12214][17:59:47:306742][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
