Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 12323][17:59:51:679002][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 12323][17:59:52:172878][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 12323][17:59:52:173023][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 12326][17:59:52:174292][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 12326][17:59:52:174482][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 12328][17:59:52:174918][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 12328][17:59:52:175043][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 12323][17:59:52:176225][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 12326][17:59:52:176229][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 12326][17:59:52:176279][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12323][17:59:52:176308][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12328][17:59:52:176482][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 12328][17:59:52:176525][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12327][17:59:52:184825][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 12327][17:59:52:184999][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 12330][17:59:52:185414][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 12330][17:59:52:185781][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 12327][17:59:52:185790][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 12327][17:59:52:185862][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12330][17:59:52:186141][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 12330][17:59:52:186176][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12329][17:59:52:189304][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 12325][17:59:52:189336][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 12329][17:59:52:189598][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 12325][17:59:52:189652][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 12324][17:59:52:190139][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 12324][17:59:52:190248][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 12329][17:59:52:190511][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12329][17:59:52:190561][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12325][17:59:52:190662][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 12324][17:59:52:190710][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 12324][17:59:52:190770][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12325][17:59:52:190780][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12328][17:59:52:196234][info  ] RTSpatialIndex 0x77600000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 12326][17:59:52:196235][info  ] RTSpatialIndex 0x77600000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 12323][17:59:52:196370][info  ] RTSpatialIndex 0x77600000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 12328][17:59:52:196574][info  ] RTSpatialIndex 0x77600000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 12326][17:59:52:196688][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 12323][17:59:52:197242][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 12328][17:59:52:197639][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 12328][17:59:52:197679][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12326][17:59:52:197990][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 12326][17:59:52:198022][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12323][17:59:52:201130][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 12323][17:59:52:201183][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12327][17:59:52:203680][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 12327][17:59:52:204226][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 12330][17:59:52:204286][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 12330][17:59:52:204489][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 12327][17:59:52:204907][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12327][17:59:52:205059][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12330][17:59:52:205126][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 12330][17:59:52:205184][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12325][17:59:52:208681][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 12329][17:59:52:208686][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 12325][17:59:52:208891][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 12329][17:59:52:208957][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 12325][17:59:52:209612][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 12329][17:59:52:209650][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 12324][17:59:52:209679][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 12325][17:59:52:209692][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12329][17:59:52:209700][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12324][17:59:52:210039][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 12324][17:59:52:210506][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 12324][17:59:52:210553][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12326][17:59:52:215428][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 12326][17:59:52:216302][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 12328][17:59:52:216356][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 12328][17:59:52:217006][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 12323][17:59:52:218413][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 12323][17:59:52:218511][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 12326][17:59:52:219015][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 12323][17:59:52:219061][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 12326][17:59:52:219067][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12328][17:59:52:219077][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 12323][17:59:52:219097][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12328][17:59:52:219116][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12327][17:59:52:221676][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 12327][17:59:52:221819][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 12327][17:59:52:222354][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 12327][17:59:52:222412][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12330][17:59:52:222714][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 12330][17:59:52:222953][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 12330][17:59:52:224026][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12330][17:59:52:224070][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12325][17:59:52:226998][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 12325][17:59:52:227158][info  ] RTSpatialIndex 0x77600000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 12324][17:59:52:227876][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 12329][17:59:52:227907][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 12324][17:59:52:228073][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 12325][17:59:52:228211][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12329][17:59:52:228283][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 12325][17:59:52:228325][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12324][17:59:52:229135][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12329][17:59:52:229159][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 12324][17:59:52:229187][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12329][17:59:52:229193][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12323][17:59:52:237037][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 12323][17:59:52:237179][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 12323][17:59:52:237597][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 12323][17:59:52:237643][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12326][17:59:52:238644][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 12326][17:59:52:238779][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 12326][17:59:52:239325][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12326][17:59:52:239369][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12328][17:59:52:240629][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 12328][17:59:52:241057][info  ] RTSpatialIndex 0x77600000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 12328][17:59:52:241657][info  ] RTSpatialRefiner 0x776003d29930 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12328][17:59:52:241768][info  ] RTSpatialRefiner 0x776003d29930 (Used 2 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12330][17:59:52:241895][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 12327][17:59:52:242149][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 12330][17:59:52:242426][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 12330][17:59:52:243173][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 12330][17:59:52:243215][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12327][17:59:52:243545][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 12327][17:59:52:243927][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 12327][17:59:52:243967][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12325][17:59:52:245116][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 12325][17:59:52:245238][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 12329][17:59:52:246120][info  ] RTSpatialIndex 0x77600000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 12325][17:59:52:246507][info  ] RTSpatialRefiner 0x776003d29930 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12325][17:59:52:246544][info  ] RTSpatialRefiner 0x776003d29930 (Used 2 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12329][17:59:52:247099][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 12324][17:59:52:247495][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 39
[LIBGPUSPATIAL] [ 12324][17:59:52:247621][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 39
[LIBGPUSPATIAL] [ 12329][17:59:52:247903][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 12329][17:59:52:247948][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12324][17:59:52:250938][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 28, Type Point
[LIBGPUSPATIAL] [ 12324][17:59:52:251028][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 39 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12323][17:59:52:255248][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 12323][17:59:52:255412][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 12323][17:59:52:255988][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 12323][17:59:52:256036][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12326][17:59:52:257130][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 12326][17:59:52:257257][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 12326][17:59:52:257697][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 12326][17:59:52:257738][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12328][17:59:52:259238][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 12328][17:59:52:259375][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 12328][17:59:52:259781][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12328][17:59:52:259832][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12330][17:59:52:260306][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 12330][17:59:52:260759][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 12327][17:59:52:261812][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 12327][17:59:52:261958][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 12330][17:59:52:264189][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 12330][17:59:52:264277][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12327][17:59:52:264762][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 12327][17:59:52:264836][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12329][17:59:52:264869][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
