Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 12661][18:00:11:940408][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 12656][18:00:12:406979][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 12663][18:00:12:407062][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [ 12660][18:00:12:407175][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 12656][18:00:12:407388][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 12663][18:00:12:407545][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 12663][18:00:12:407589][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12660][18:00:12:408519][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12660][18:00:12:408599][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12656][18:00:12:408927][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 12656][18:00:12:408968][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12657][18:00:12:410520][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 12662][18:00:12:410562][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 12657][18:00:12:410698][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 12662][18:00:12:410787][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 12657][18:00:12:411206][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12662][18:00:12:411211][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 12657][18:00:12:411257][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12662][18:00:12:411263][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12658][18:00:12:416224][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 12658][18:00:12:416353][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 12658][18:00:12:416881][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12658][18:00:12:416929][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12659][18:00:12:417832][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 12661][18:00:12:418538][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 12659][18:00:12:418623][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 7
[LIBGPUSPATIAL] [ 12661][18:00:12:418774][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 12659][18:00:12:419341][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 12661][18:00:12:419348][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12659][18:00:12:419379][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 7 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12661][18:00:12:419386][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12660][18:00:12:422327][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 12663][18:00:12:422362][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 12660][18:00:12:422940][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 12663][18:00:12:423176][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 12656][18:00:12:423333][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 12656][18:00:12:423743][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 12662][18:00:12:424272][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 12662][18:00:12:424437][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 12663][18:00:12:424587][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 12663][18:00:12:424634][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12660][18:00:12:425074][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12657][18:00:12:425105][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 12660][18:00:12:425122][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12656][18:00:12:425285][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 12656][18:00:12:425356][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12662][18:00:12:425443][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12662][18:00:12:425481][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12657][18:00:12:425614][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 12658][18:00:12:429792][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 12658][18:00:12:429956][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 12657][18:00:12:429992][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 12657][18:00:12:430039][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12658][18:00:12:430448][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12658][18:00:12:430491][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12659][18:00:12:431682][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 12659][18:00:12:432120][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 12661][18:00:12:432170][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 12661][18:00:12:432575][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 12659][18:00:12:433990][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 12659][18:00:12:434033][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12661][18:00:12:434128][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 12661][18:00:12:434165][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12663][18:00:12:436453][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 12663][18:00:12:436585][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 12663][18:00:12:438195][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12663][18:00:12:438252][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 2 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12662][18:00:12:438682][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 12660][18:00:12:438898][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 12662][18:00:12:439323][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 12660][18:00:12:439377][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 12660][18:00:12:440204][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 12660][18:00:12:440298][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12656][18:00:12:440353][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 12656][18:00:12:440589][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 12662][18:00:12:440732][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 12662][18:00:12:440774][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12656][18:00:12:440994][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 12656][18:00:12:441046][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12657][18:00:12:443415][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 12657][18:00:12:443544][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 12658][18:00:12:444117][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 12658][18:00:12:444230][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 12657][18:00:12:444545][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 12658][18:00:12:444618][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 12657][18:00:12:444689][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12658][18:00:12:444787][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12659][18:00:12:446588][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 12659][18:00:12:446716][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 12661][18:00:12:447177][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 12661][18:00:12:447310][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 12659][18:00:12:447318][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 12659][18:00:12:447380][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12661][18:00:12:449008][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12661][18:00:12:449054][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12663][18:00:12:452652][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 12663][18:00:12:452789][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 12663][18:00:12:453710][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 12663][18:00:12:453890][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 2 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12660][18:00:12:454363][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 12660][18:00:12:454496][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 12662][18:00:12:455453][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 12662][18:00:12:455574][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 12656][18:00:12:455950][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 12660][18:00:12:455981][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 12660][18:00:12:456048][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12656][18:00:12:456091][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 12662][18:00:12:456363][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12662][18:00:12:456402][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12656][18:00:12:457751][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12656][18:00:12:457898][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 1 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12658][18:00:12:458490][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 12657][18:00:12:458810][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 12658][18:00:12:459078][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 12657][18:00:12:459308][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 12658][18:00:12:459677][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 12657][18:00:12:459722][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12658][18:00:12:459761][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12657][18:00:12:459768][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12659][18:00:12:461193][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 12659][18:00:12:461309][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 12659][18:00:12:461668][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 27, Type Point
[LIBGPUSPATIAL] [ 12659][18:00:12:461710][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12661][18:00:12:462866][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 12661][18:00:12:463161][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 12661][18:00:12:463525][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12661][18:00:12:463561][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12663][18:00:12:467589][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 12663][18:00:12:467728][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 12663][18:00:12:468176][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 12663][18:00:12:468222][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12660][18:00:12:469047][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 12660][18:00:12:469179][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 12660][18:00:12:469623][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 12660][18:00:12:469678][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12662][18:00:12:469687][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 12662][18:00:12:470036][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 12662][18:00:12:470459][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 12662][18:00:12:470521][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12656][18:00:12:472299][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 12656][18:00:12:472480][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 12656][18:00:12:472923][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 12656][18:00:12:473058][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 1 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12658][18:00:12:473343][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 12658][18:00:12:473788][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 7
[LIBGPUSPATIAL] [ 12657][18:00:12:473953][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 12658][18:00:12:474367][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 12657][18:00:12:474378][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 12658][18:00:12:474453][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 1 MB), Evaluating 7 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12659][18:00:12:474817][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 12657][18:00:12:475164][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12657][18:00:12:475213][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12659][18:00:12:475332][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
