Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 52784][17:28:38:498020][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 52787][17:28:38:995311][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52781][17:28:38:995334][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52782][17:28:38:995349][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52787][17:28:38:995354][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52784][17:28:38:995637][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 52784][17:28:38:995703][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52786][17:28:38:995841][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 52786][17:28:38:995989][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52788][17:28:39:001276][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 52788][17:28:39:001416][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 52788][17:28:39:001932][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 52788][17:28:39:001998][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52783][17:28:39:004994][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 52783][17:28:39:005156][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 52783][17:28:39:005634][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 52783][17:28:39:005680][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52785][17:28:39:006387][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 52785][17:28:39:007266][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 52785][17:28:39:007857][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 52785][17:28:39:008209][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52782][17:28:39:013833][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 52784][17:28:39:013833][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 52782][17:28:39:014070][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 52784][17:28:39:014169][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 52784][17:28:39:014745][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 52782][17:28:39:014744][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 52784][17:28:39:014843][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52782][17:28:39:014849][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52786][17:28:39:015583][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 52786][17:28:39:016080][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 52787][17:28:39:016237][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 52781][17:28:39:016534][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 52787][17:28:39:016681][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 52786][17:28:39:016812][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 52786][17:28:39:016863][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52781][17:28:39:017380][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 52781][17:28:39:017833][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 52781][17:28:39:017892][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52787][17:28:39:017979][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52787][17:28:39:018021][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52788][17:28:39:021642][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 52788][17:28:39:021793][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 52788][17:28:39:022360][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 52788][17:28:39:022431][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Evaluating 8 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52783][17:28:39:022894][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 52783][17:28:39:023323][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 52783][17:28:39:023758][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 52783][17:28:39:023876][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52785][17:28:39:028551][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 52785][17:28:39:028706][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 52785][17:28:39:029133][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 52785][17:28:39:029184][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52786][17:28:39:034646][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 52782][17:28:39:034667][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 52786][17:28:39:034891][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 52782][17:28:39:034943][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 52786][17:28:39:035378][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 52782][17:28:39:035416][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 52786][17:28:39:035439][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52782][17:28:39:035478][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52784][17:28:39:036025][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 52784][17:28:39:036492][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 52781][17:28:39:037088][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 52784][17:28:39:037576][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 52781][17:28:39:037611][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 52784][17:28:39:037656][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Evaluating 10 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52787][17:28:39:037701][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 52787][17:28:39:038076][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 52781][17:28:39:038417][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52781][17:28:39:038490][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52787][17:28:39:038701][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 52787][17:28:39:038750][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52783][17:28:39:042332][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 52788][17:28:39:042402][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 52783][17:28:39:042668][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 52788][17:28:39:042726][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 52783][17:28:39:045397][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 52783][17:28:39:045462][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52788][17:28:39:045400][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 52788][17:28:39:045529][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52785][17:28:39:048208][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 52785][17:28:39:048334][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 52785][17:28:39:048819][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 52785][17:28:39:048866][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52782][17:28:39:053641][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 52786][17:28:39:053683][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 52782][17:28:39:053887][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 52786][17:28:39:053940][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 52787][17:28:39:056203][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 52787][17:28:39:056325][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 52782][17:28:39:056537][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52786][17:28:39:056540][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 52782][17:28:39:056618][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52786][17:28:39:056636][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52781][17:28:39:057056][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 52787][17:28:39:057118][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 52787][17:28:39:057167][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52781][17:28:39:058276][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 52784][17:28:39:058478][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 52784][17:28:39:058875][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 52781][17:28:39:059710][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 52781][17:28:39:059787][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52784][17:28:39:059904][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 52784][17:28:39:059951][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52788][17:28:39:063345][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 52788][17:28:39:063484][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 52788][17:28:39:064130][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52788][17:28:39:064195][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52785][17:28:39:066228][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 52785][17:28:39:066409][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 52785][17:28:39:066895][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 52785][17:28:39:066942][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 2 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52783][17:28:39:067193][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 52783][17:28:39:067328][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 52783][17:28:39:067935][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 52783][17:28:39:067976][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52787][17:28:39:074985][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 52787][17:28:39:075489][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 52782][17:28:39:075531][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 52782][17:28:39:075861][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 52787][17:28:39:076156][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 52787][17:28:39:076201][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52782][17:28:39:076806][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 52782][17:28:39:076851][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 1 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52786][17:28:39:077144][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 52786][17:28:39:077410][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 52784][17:28:39:078348][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 52784][17:28:39:078495][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 52786][17:28:39:078885][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52786][17:28:39:078929][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52784][17:28:39:078936][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 52784][17:28:39:078976][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52781][17:28:39:079533][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 52781][17:28:39:080026][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 52781][17:28:39:080483][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 52781][17:28:39:080543][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52788][17:28:39:081579][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 39
[LIBGPUSPATIAL] [ 52788][17:28:39:081745][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 39
[LIBGPUSPATIAL] [ 52788][17:28:39:082224][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 28, Type Point
[LIBGPUSPATIAL] [ 52788][17:28:39:082261][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 39 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52785][17:28:39:086166][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 52783][17:28:39:086167][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 52783][17:28:39:086383][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 52785][17:28:39:086581][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 52783][17:28:39:086917][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 52783][17:28:39:087076][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52785][17:28:39:087248][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52785][17:28:39:087298][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52787][17:28:39:093691][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 52787][17:28:39:093833][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 52787][17:28:39:094277][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 52787][17:28:39:094321][info  ] RTSpatialRefiner 0x78eb17d29860 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52782][17:28:39:096140][info  ] RTSpatialIndex 0x78eb1400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
