Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 11734][17:59:21:504425][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 11731][17:59:21:989531][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 11734][17:59:21:989907][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 11729][17:59:21:990024][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 11731][17:59:21:990523][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 11734][17:59:21:990641][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 11729][17:59:21:990665][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [ 11734][17:59:21:990705][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11732][17:59:21:990713][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 11732][17:59:21:991549][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 11731][17:59:21:991773][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11731][17:59:21:991823][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11729][17:59:21:991830][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 11729][17:59:21:991888][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11732][17:59:21:992128][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 11732][17:59:21:992189][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11733][17:59:21:999799][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11733][17:59:21:999950][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11733][17:59:22:002127][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11733][17:59:22:002173][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11735][17:59:22:002898][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 11735][17:59:22:003277][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 11730][17:59:22:004256][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11736][17:59:22:004426][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 11735][17:59:22:004453][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11735][17:59:22:004508][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11730][17:59:22:004621][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11736][17:59:22:005006][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 7
[LIBGPUSPATIAL] [ 11736][17:59:22:006139][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 11730][17:59:22:006149][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11736][17:59:22:006179][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 3 MB), Evaluating 7 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11730][17:59:22:006200][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 3 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11734][17:59:22:006244][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11731][17:59:22:006597][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 11734][17:59:22:007056][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11732][17:59:22:007149][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11729][17:59:22:007367][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 11731][17:59:22:007749][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 11734][17:59:22:007943][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11734][17:59:22:007989][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11732][17:59:22:008246][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11729][17:59:22:008434][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 11731][17:59:22:008709][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 11731][17:59:22:008769][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11732][17:59:22:008907][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11732][17:59:22:008957][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11729][17:59:22:009648][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 11729][17:59:22:009711][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11733][17:59:22:015562][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 11733][17:59:22:015692][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 11733][17:59:22:016125][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11733][17:59:22:016165][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11735][17:59:22:020018][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 11735][17:59:22:020147][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 11735][17:59:22:020519][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 11735][17:59:22:020571][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11730][17:59:22:021409][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 11730][17:59:22:022369][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 11736][17:59:22:022507][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 11734][17:59:22:022913][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 11730][17:59:22:023165][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 11730][17:59:22:023257][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 5 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11736][17:59:22:023699][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 11731][17:59:22:023834][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 11734][17:59:22:024009][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 11729][17:59:22:024316][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 11732][17:59:22:024397][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 11729][17:59:22:024622][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 11731][17:59:22:024674][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 11732][17:59:22:024920][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 11736][17:59:22:024999][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 11736][17:59:22:025066][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11734][17:59:22:025148][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 11734][17:59:22:025199][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11729][17:59:22:026025][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11729][17:59:22:026065][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11731][17:59:22:028363][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 11732][17:59:22:028369][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 11731][17:59:22:028415][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11732][17:59:22:028465][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11733][17:59:22:028681][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11733][17:59:22:028884][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11733][17:59:22:029317][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11733][17:59:22:029361][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11735][17:59:22:033599][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 11735][17:59:22:033737][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 11735][17:59:22:037504][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 11735][17:59:22:037603][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 4 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11734][17:59:22:038297][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 11730][17:59:22:038467][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 11736][17:59:22:038712][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 11729][17:59:22:038925][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 11730][17:59:22:039035][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 11736][17:59:22:039219][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 11730][17:59:22:039709][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 11730][17:59:22:039759][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11734][17:59:22:039900][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 11736][17:59:22:039960][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 11729][17:59:22:040108][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 11736][17:59:22:040205][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11729][17:59:22:040964][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 11729][17:59:22:041043][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11734][17:59:22:042060][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 4 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 11734][17:59:22:042113][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 4 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11731][17:59:22:042625][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 11733][17:59:22:043286][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 11732][17:59:22:043339][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 11731][17:59:22:043748][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 11733][17:59:22:044027][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 11732][17:59:22:044201][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 11731][17:59:22:045338][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11733][17:59:22:045363][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 11731][17:59:22:045383][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11733][17:59:22:045411][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11732][17:59:22:045422][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 11732][17:59:22:045462][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11735][17:59:22:053040][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 11730][17:59:22:053044][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 11735][17:59:22:053345][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 11730][17:59:22:053532][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 11736][17:59:22:054452][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 11736][17:59:22:054569][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 11735][17:59:22:055641][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11735][17:59:22:055722][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11736][17:59:22:055925][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 27, Type Point
[LIBGPUSPATIAL] [ 11736][17:59:22:056008][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11729][17:59:22:056090][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 11730][17:59:22:056154][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11730][17:59:22:056294][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 2 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11729][17:59:22:056665][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 11734][17:59:22:057099][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 11734][17:59:22:057642][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 11729][17:59:22:057806][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 11729][17:59:22:057885][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11734][17:59:22:058080][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11734][17:59:22:058149][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11733][17:59:22:058765][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 11731][17:59:22:059165][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 11733][17:59:22:059285][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 11732][17:59:22:059878][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 11731][17:59:22:059988][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 11733][17:59:22:060235][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 11733][17:59:22:060291][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11732][17:59:22:060316][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 11732][17:59:22:060853][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11731][17:59:22:060897][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 11732][17:59:22:060924][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11731][17:59:22:060949][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11735][17:59:22:070783][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 11736][17:59:22:070785][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 11735][17:59:22:071027][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 11736][17:59:22:071095][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 11730][17:59:22:072257][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
