Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 54951][17:30:26:474443][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 54947][17:30:27:409392][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54948][17:30:27:409568][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 54948][17:30:27:409652][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54951][17:30:27:416355][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54951][17:30:27:416413][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54952][17:30:27:416594][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 54952][17:30:27:416637][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54950][17:30:27:427339][info  ] RTSpatialIndex 0x7755fc00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 54950][17:30:27:427776][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 54946][17:30:27:427881][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 54946][17:30:27:428372][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 54950][17:30:27:428453][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 54950][17:30:27:432205][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54945][17:30:27:437576][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 54945][17:30:27:437740][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 54946][17:30:27:437838][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 54946][17:30:27:437881][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54945][17:30:27:438237][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 54945][17:30:27:438279][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54947][17:30:27:451684][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 54947][17:30:27:451815][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 54949][17:30:27:453919][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 54949][17:30:27:454058][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 54948][17:30:27:454551][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 54948][17:30:27:454663][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 54947][17:30:27:458247][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 54947][17:30:27:458300][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54948][17:30:27:468358][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54948][17:30:27:468416][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54949][17:30:27:470766][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 4 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54949][17:30:27:470812][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 4 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54950][17:30:27:474376][info  ] RTSpatialIndex 0x7755fc00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 54945][17:30:27:474577][info  ] RTSpatialIndex 0x7755fc00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 54945][17:30:27:474723][info  ] RTSpatialIndex 0x7755fc00a800 (Used 4 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 54952][17:30:27:475119][info  ] RTSpatialIndex 0x7755fc00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 54950][17:30:27:475360][info  ] RTSpatialIndex 0x7755fc00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 54945][17:30:27:475409][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54951][17:30:27:475451][info  ] RTSpatialIndex 0x7755fc00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 54952][17:30:27:475512][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 54945][17:30:27:475560][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54951][17:30:27:475996][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 54952][17:30:27:476218][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54950][17:30:27:476270][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54952][17:30:27:476328][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54950][17:30:27:476335][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54951][17:30:27:481962][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 54951][17:30:27:482029][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54946][17:30:27:487269][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 54946][17:30:27:487430][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 54946][17:30:27:487833][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 54946][17:30:27:487873][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54947][17:30:27:493298][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 54947][17:30:27:493471][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 54947][17:30:27:502191][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54947][17:30:27:502246][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54945][17:30:27:511322][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 54945][17:30:27:515361][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 54945][17:30:27:515899][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54945][17:30:27:515972][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54950][17:30:27:518583][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54950][17:30:27:520248][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54950][17:30:27:520739][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54950][17:30:27:520812][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54948][17:30:27:525847][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 54948][17:30:27:532229][info  ] RTSpatialIndex 0x7755fc00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 54952][17:30:27:533020][info  ] RTSpatialIndex 0x7755fc00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 54952][17:30:27:533217][info  ] RTSpatialIndex 0x7755fc00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 54949][17:30:27:531190][info  ] RTSpatialIndex 0x7755fc00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 54946][17:30:27:528623][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 54949][17:30:27:534494][info  ] RTSpatialIndex 0x7755fc00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 54946][17:30:27:534647][info  ] RTSpatialIndex 0x7755fc00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 54951][17:30:27:534989][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 54951][17:30:27:535153][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 54948][17:30:27:535217][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54948][17:30:27:535373][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54946][17:30:27:535488][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54946][17:30:27:535851][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54952][17:30:27:536126][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54952][17:30:27:536204][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54949][17:30:27:535661][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54949][17:30:27:536580][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54951][17:30:27:537001][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 54951][17:30:27:537083][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54947][17:30:27:541300][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 39
[LIBGPUSPATIAL] [ 54947][17:30:27:541487][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 39
[LIBGPUSPATIAL] [ 54947][17:30:27:541906][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 28, Type Point
[LIBGPUSPATIAL] [ 54947][17:30:27:541969][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 39 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54945][17:30:27:545873][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 54945][17:30:27:546110][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 54945][17:30:27:550408][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54945][17:30:27:550472][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54950][17:30:27:560891][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 54950][17:30:27:563266][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 54950][17:30:27:563744][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54950][17:30:27:563828][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54952][17:30:27:573314][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 54952][17:30:27:575221][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 54952][17:30:27:575685][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54952][17:30:27:575755][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54945][17:30:27:583135][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 54945][17:30:27:584506][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 54945][17:30:27:585697][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 54945][17:30:27:585835][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54947][17:30:27:588281][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 54947][17:30:27:588437][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 54947][17:30:27:588878][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54947][17:30:27:589061][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54948][17:30:27:595212][info  ] RTSpatialIndex 0x7755fc00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 54946][17:30:27:595238][info  ] RTSpatialIndex 0x7755fc00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54946][17:30:27:595516][info  ] RTSpatialIndex 0x7755fc00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54948][17:30:27:595558][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 54946][17:30:27:595941][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54946][17:30:27:596005][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54948][17:30:27:602244][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 54948][17:30:27:605926][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 4 MB), Evaluating 10 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54949][17:30:27:606447][info  ] RTSpatialIndex 0x7755fc00a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 54947][17:30:27:607276][info  ] RTSpatialIndex 0x7755fc00a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 54952][17:30:27:607330][info  ] RTSpatialIndex 0x7755fc00a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 54947][17:30:27:608063][info  ] RTSpatialIndex 0x7755fc00a800 (Used 4 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 54951][17:30:27:608490][info  ] RTSpatialIndex 0x7755fc00a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54950][17:30:27:608797][info  ] RTSpatialIndex 0x7755fc00a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 54947][17:30:27:608853][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54947][17:30:27:608891][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 3 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54950][17:30:27:608929][info  ] RTSpatialIndex 0x7755fc00a800 (Used 3 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 54949][17:30:27:608978][info  ] RTSpatialIndex 0x7755fc00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 54951][17:30:27:609342][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54950][17:30:27:609878][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 54950][17:30:27:609941][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54951][17:30:27:610105][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54951][17:30:27:610149][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 2 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54949][17:30:27:610751][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 54949][17:30:27:610794][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 2 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54952][17:30:27:613241][info  ] RTSpatialIndex 0x7755fc00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 54945][17:30:27:613267][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 54952][17:30:27:618581][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54952][17:30:27:618640][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 3 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54945][17:30:27:621416][info  ] RTSpatialIndex 0x7755fc00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 54946][17:30:27:621506][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 54945][17:30:27:625224][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 54945][17:30:27:625281][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54946][17:30:27:627445][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 54946][17:30:27:629956][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 54946][17:30:27:631115][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54948][17:30:27:637823][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 54948][17:30:27:639283][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 54948][17:30:27:639862][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54948][17:30:27:639998][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54952][17:30:27:672839][info  ] RTSpatialIndex 0x7755fc00a800 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 54946][17:30:27:673151][info  ] RTSpatialIndex 0x7755fc00a800 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 54949][17:30:27:672949][info  ] RTSpatialIndex 0x7755fc00a800 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54951][17:30:27:673088][info  ] RTSpatialIndex 0x7755fc00a800 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 54947][17:30:27:673138][info  ] RTSpatialIndex 0x7755fc00a800 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
