Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 10803][17:58:30:978903][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 10798][17:58:31:464563][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 3 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10799][17:58:31:464900][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 10796][17:58:31:465081][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [ 10801][17:58:31:465289][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 10803][17:58:31:465477][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 10797][17:58:31:465629][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 10799][17:58:31:466305][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 10799][17:58:31:466361][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10797][17:58:31:466368][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10797][17:58:31:466409][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10801][17:58:31:466462][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 10796][17:58:31:466471][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 10801][17:58:31:466517][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10796][17:58:31:466526][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10803][17:58:31:466604][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 10803][17:58:31:466662][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10802][17:58:31:479752][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 10802][17:58:31:481210][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 6 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 10800][17:58:31:481549][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 10802][17:58:31:482012][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 7 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 10802][17:58:31:482096][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 6 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10797][17:58:31:482177][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 7 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 10801][17:58:31:482597][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 10800][17:58:31:482866][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 5 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 10796][17:58:31:483003][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 10803][17:58:31:483222][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 10798][17:58:31:483395][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 10796][17:58:31:483552][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 10800][17:58:31:483703][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 4 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 10797][17:58:31:483753][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 10800][17:58:31:483813][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 3 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10801][17:58:31:484160][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 10799][17:58:31:484319][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 10803][17:58:31:484442][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 7
[LIBGPUSPATIAL] [ 10796][17:58:31:484591][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 10797][17:58:31:484638][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 10798][17:58:31:484721][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 10796][17:58:31:484762][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10797][17:58:31:484855][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10799][17:58:31:485055][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 10803][17:58:31:485545][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 10803][17:58:31:485664][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 7 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10798][17:58:31:485700][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 10798][17:58:31:485740][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10801][17:58:31:485943][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 10801][17:58:31:485992][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10799][17:58:31:486197][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 10799][17:58:31:486280][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10802][17:58:31:497345][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 10802][17:58:31:497577][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 10802][17:58:31:499853][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 7 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 10802][17:58:31:499931][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 7 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10800][17:58:31:500614][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 6 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 10796][17:58:31:500886][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 10797][17:58:31:501076][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 10803][17:58:31:501126][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 10798][17:58:31:501220][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 10801][17:58:31:501286][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 10800][17:58:31:501455][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 5 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 10799][17:58:31:501485][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 10796][17:58:31:501661][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 10803][17:58:31:501984][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 10797][17:58:31:502205][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 10800][17:58:31:502229][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10798][17:58:31:502525][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 10800][17:58:31:502646][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 2 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10801][17:58:31:502655][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 10799][17:58:31:502816][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 10796][17:58:31:502883][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10796][17:58:31:502934][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10803][17:58:31:503260][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 10803][17:58:31:503295][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10797][17:58:31:503491][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 10797][17:58:31:503544][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10798][17:58:31:504031][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 10798][17:58:31:504119][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10801][17:58:31:504240][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 10799][17:58:31:504272][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 10801][17:58:31:504392][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10799][17:58:31:504416][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10802][17:58:31:514044][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 10802][17:58:31:514171][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 10796][17:58:31:516913][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 10802][17:58:31:516934][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10800][17:58:31:516997][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 10802][17:58:31:517213][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 3 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10796][17:58:31:518228][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 7 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 10797][17:58:31:518501][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 10799][17:58:31:518770][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 10801][17:58:31:518910][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 10796][17:58:31:519103][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 4 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 10803][17:58:31:519109][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 10796][17:58:31:519176][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 4 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10801][17:58:31:519234][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 10797][17:58:31:519409][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 10803][17:58:31:519702][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 10799][17:58:31:519826][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 10800][17:58:31:520082][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 10798][17:58:31:520117][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 10801][17:58:31:520594][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 10798][17:58:31:520634][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 10797][17:58:31:520648][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 10801][17:58:31:520657][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10797][17:58:31:520695][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10803][17:58:31:520976][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10803][17:58:31:521021][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10800][17:58:31:521335][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 10799][17:58:31:521368][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 10799][17:58:31:521418][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10798][17:58:31:521425][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 10798][17:58:31:521463][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10800][17:58:31:521560][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10802][17:58:31:532996][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 10802][17:58:31:533224][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 10802][17:58:31:534215][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 10802][17:58:31:534317][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 4 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10796][17:58:31:535181][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 6 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 10801][17:58:31:535888][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 6 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 10796][17:58:31:536117][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 5 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 10797][17:58:31:536282][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 10798][17:58:31:536466][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 10796][17:58:31:536584][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 4 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 10797][17:58:31:536609][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 10796][17:58:31:536642][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 4 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10803][17:58:31:536649][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 10801][17:58:31:536832][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 10800][17:58:31:536903][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 10799][17:58:31:537362][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 10797][17:58:31:537437][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10801][17:58:31:537535][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10797][17:58:31:537543][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 3 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10801][17:58:31:537595][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 3 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10798][17:58:31:537780][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 10803][17:58:31:537968][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 10800][17:58:31:538099][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 10799][17:58:31:538274][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 10798][17:58:31:539103][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 10798][17:58:31:539147][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10800][17:58:31:541214][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10799][17:58:31:541267][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 10800][17:58:31:541271][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10803][17:58:31:541281][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 27, Type Point
[LIBGPUSPATIAL] [ 10799][17:58:31:541303][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10803][17:58:31:541323][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10802][17:58:31:549754][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 10802][17:58:31:549971][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 10796][17:58:31:551398][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 10801][17:58:31:551530][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 10802][17:58:31:551668][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 10802][17:58:31:551743][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 4 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10797][17:58:31:551989][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 10798][17:58:31:552206][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
