Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 54593][17:30:00:029581][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 54594][17:30:00:542712][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 54594][17:30:00:542776][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Evaluating 10 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54596][17:30:00:543125][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 54589][17:30:00:543567][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 54596][17:30:00:543810][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54589][17:30:00:543846][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 54596][17:30:00:543873][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54589][17:30:00:544355][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54589][17:30:00:544396][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54595][17:30:00:546155][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54595][17:30:00:546618][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54592][17:30:00:547239][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 54592][17:30:00:547485][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 54595][17:30:00:547765][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 54595][17:30:00:547821][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54592][17:30:00:551669][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54592][17:30:00:551719][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54593][17:30:00:554948][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 54593][17:30:00:555097][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 54593][17:30:00:555693][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 54593][17:30:00:555739][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54596][17:30:00:559463][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 54590][17:30:00:559489][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 54591][17:30:00:559549][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 54596][17:30:00:559736][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 54591][17:30:00:559835][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 54590][17:30:00:559974][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 54590][17:30:00:560488][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54590][17:30:00:560533][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54591][17:30:00:560540][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 54591][17:30:00:560588][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54596][17:30:00:560650][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 54596][17:30:00:560709][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54594][17:30:00:563235][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 54594][17:30:00:563823][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 54589][17:30:00:563862][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 54589][17:30:00:564397][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 54594][17:30:00:564705][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 54594][17:30:00:564750][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54589][17:30:00:564811][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54589][17:30:00:564845][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54595][17:30:00:566948][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 54595][17:30:00:567125][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 54595][17:30:00:567522][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 54595][17:30:00:567566][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54593][17:30:00:572959][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 54593][17:30:00:573116][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 54593][17:30:00:573550][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54593][17:30:00:573593][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54592][17:30:00:574746][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 54592][17:30:00:575252][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 54592][17:30:00:576365][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54592][17:30:00:576537][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54591][17:30:00:577776][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 54591][17:30:00:577905][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 54591][17:30:00:578322][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 54591][17:30:00:578372][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54590][17:30:00:579108][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 54590][17:30:00:579424][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 54590][17:30:00:579830][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54590][17:30:00:579878][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54596][17:30:00:581431][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 54596][17:30:00:581569][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 54589][17:30:00:581985][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 54596][17:30:00:582311][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54589][17:30:00:582333][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 54596][17:30:00:582362][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54589][17:30:00:582681][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 54589][17:30:00:582723][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54595][17:30:00:585021][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 54595][17:30:00:585174][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 54595][17:30:00:586654][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 54595][17:30:00:586702][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54594][17:30:00:587684][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 54594][17:30:00:587826][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 54594][17:30:00:588222][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54594][17:30:00:588278][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54593][17:30:00:590873][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 54593][17:30:00:591004][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 54593][17:30:00:591490][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54593][17:30:00:591541][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54591][17:30:00:596682][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54591][17:30:00:596833][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54591][17:30:00:597395][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54591][17:30:00:597446][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54590][17:30:00:598311][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 54590][17:30:00:598677][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 54596][17:30:00:599191][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54590][17:30:00:599197][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54590][17:30:00:599263][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54596][17:30:00:599412][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54592][17:30:00:599878][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 54596][17:30:00:600184][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54596][17:30:00:600270][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 2 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54592][17:30:00:600427][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 54589][17:30:00:600805][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 54592][17:30:00:601173][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 54589][17:30:00:601440][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 54592][17:30:00:601570][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54589][17:30:00:601856][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54589][17:30:00:601892][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54594][17:30:00:607922][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54594][17:30:00:608106][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54593][17:30:00:609464][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 54593][17:30:00:609626][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 54594][17:30:00:610064][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54595][17:30:00:610112][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 54594][17:30:00:610118][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54595][17:30:00:610261][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 54593][17:30:00:610327][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54593][17:30:00:610371][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54595][17:30:00:610647][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54595][17:30:00:610694][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54591][17:30:00:616276][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 54591][17:30:00:616410][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 54591][17:30:00:616902][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54591][17:30:00:616956][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54596][17:30:00:617915][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 54596][17:30:00:619570][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 54590][17:30:00:619644][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 54589][17:30:00:619736][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54590][17:30:00:619967][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 54589][17:30:00:620131][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 54596][17:30:00:620333][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54596][17:30:00:620418][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54589][17:30:00:620467][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54589][17:30:00:620502][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54590][17:30:00:620994][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54590][17:30:00:621065][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54592][17:30:00:624425][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54592][17:30:00:624712][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 54592][17:30:00:625277][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54592][17:30:00:625357][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54593][17:30:00:627274][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 54593][17:30:00:627398][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 54593][17:30:00:627788][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 54593][17:30:00:627822][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54595][17:30:00:629726][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 39
[LIBGPUSPATIAL] [ 54595][17:30:00:630173][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 39
[LIBGPUSPATIAL] [ 54595][17:30:00:630752][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 28, Type Point
[LIBGPUSPATIAL] [ 54595][17:30:00:630801][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 39 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54594][17:30:00:631555][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 54594][17:30:00:631997][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 54594][17:30:00:632500][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 54594][17:30:00:632551][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54591][17:30:00:633756][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 54591][17:30:00:633883][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 54591][17:30:00:634261][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54591][17:30:00:634303][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54589][17:30:00:637133][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 54589][17:30:00:637260][info  ] RTSpatialIndex 0x71e8e000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 54589][17:30:00:637654][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54589][17:30:00:637698][info  ] RTSpatialRefiner 0x71e8e3d29be0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
