Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 13686][18:01:06:530220][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 13683][18:01:07:039676][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 13683][18:01:07:040682][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 13683][18:01:07:040724][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13689][18:01:07:043205][info  ] RTSpatialIndex 0x7046a800ac10 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 13687][18:01:07:043256][info  ] RTSpatialIndex 0x7046a800ac10 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 13689][18:01:07:043896][info  ] RTSpatialIndex 0x7046a800ac10 (Used 3 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 13686][18:01:07:043982][info  ] RTSpatialIndex 0x7046a800ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 13686][18:01:07:044134][info  ] RTSpatialIndex 0x7046a800ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 13689][18:01:07:044303][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 13687][18:01:07:044342][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 13690][18:01:07:044416][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 13689][18:01:07:044510][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Evaluating 10 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13690][18:01:07:044596][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 13687][18:01:07:045043][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13686][18:01:07:045066][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 13687][18:01:07:045099][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13686][18:01:07:045106][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13690][18:01:07:047955][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 13690][18:01:07:048002][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13684][18:01:07:052353][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 13684][18:01:07:052500][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 13684][18:01:07:052942][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 13684][18:01:07:052983][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13688][18:01:07:055995][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 13688][18:01:07:056152][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 13685][18:01:07:056531][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 13685][18:01:07:056689][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 13688][18:01:07:056768][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 13688][18:01:07:056807][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13685][18:01:07:057170][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 13685][18:01:07:057213][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13683][18:01:07:058468][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 13683][18:01:07:058594][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 13683][18:01:07:058990][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 13683][18:01:07:059034][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13686][18:01:07:062787][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 13686][18:01:07:062934][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 13686][18:01:07:064187][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 13686][18:01:07:064248][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13687][18:01:07:065801][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 13689][18:01:07:065859][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 13687][18:01:07:066017][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 13689][18:01:07:066073][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 13689][18:01:07:066537][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 13689][18:01:07:066584][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13687][18:01:07:066591][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13687][18:01:07:066630][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13690][18:01:07:068983][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 13690][18:01:07:069136][info  ] RTSpatialIndex 0x7046a800ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 13684][18:01:07:069523][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 13684][18:01:07:070049][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 13690][18:01:07:070057][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 13690][18:01:07:070220][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13684][18:01:07:070492][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 13684][18:01:07:070547][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13685][18:01:07:074886][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 13685][18:01:07:075044][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 13685][18:01:07:075429][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13685][18:01:07:075470][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13683][18:01:07:076525][info  ] RTSpatialIndex 0x7046a800ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 13683][18:01:07:077167][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 13688][18:01:07:077227][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 13688][18:01:07:077602][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 13683][18:01:07:079211][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 13688][18:01:07:079218][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 13683][18:01:07:079255][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13688][18:01:07:079261][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13686][18:01:07:081716][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 13686][18:01:07:081860][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 13686][18:01:07:082320][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13686][18:01:07:082367][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13689][18:01:07:085138][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 13689][18:01:07:085284][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 13689][18:01:07:085795][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 13689][18:01:07:085900][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13687][18:01:07:086165][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 13687][18:01:07:086757][info  ] RTSpatialIndex 0x7046a800ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 13690][18:01:07:087190][info  ] RTSpatialIndex 0x7046a800ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 13690][18:01:07:087652][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 13684][18:01:07:087732][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 13684][18:01:07:087877][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 13687][18:01:07:088040][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 13687][18:01:07:088087][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13690][18:01:07:088631][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 13690][18:01:07:088705][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13684][18:01:07:088714][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13684][18:01:07:088750][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13685][18:01:07:095213][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 13685][18:01:07:095351][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 13685][18:01:07:095881][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 13685][18:01:07:095925][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13683][18:01:07:098391][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13688][18:01:07:098433][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13683][18:01:07:098629][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13688][18:01:07:099003][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13683][18:01:07:099215][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 13683][18:01:07:099261][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13688][18:01:07:099909][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 13688][18:01:07:099982][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13686][18:01:07:101150][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 13686][18:01:07:101286][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 13686][18:01:07:101683][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 13686][18:01:07:101729][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13684][18:01:07:105493][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 39
[LIBGPUSPATIAL] [ 13684][18:01:07:105642][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 39
[LIBGPUSPATIAL] [ 13689][18:01:07:106070][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13684][18:01:07:106130][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 28, Type Point
[LIBGPUSPATIAL] [ 13684][18:01:07:106169][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Evaluating 39 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13689][18:01:07:106197][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13689][18:01:07:108166][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 13689][18:01:07:108228][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13690][18:01:07:108693][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 13690][18:01:07:109154][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 13687][18:01:07:109896][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 13690][18:01:07:109924][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 13690][18:01:07:109961][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13687][18:01:07:110036][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 13687][18:01:07:110436][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 13687][18:01:07:110481][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13685][18:01:07:115176][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 13685][18:01:07:115318][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 13685][18:01:07:115730][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 13685][18:01:07:115765][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13688][18:01:07:118196][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 13688][18:01:07:118348][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 13688][18:01:07:118890][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13688][18:01:07:118960][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 3 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13686][18:01:07:119412][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 13683][18:01:07:119701][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 13683][18:01:07:119969][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 13686][18:01:07:120231][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 13686][18:01:07:120564][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 13686][18:01:07:120605][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13683][18:01:07:123337][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13683][18:01:07:123391][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13684][18:01:07:124147][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 13684][18:01:07:124284][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 13684][18:01:07:124816][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 13684][18:01:07:125006][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13689][18:01:07:126977][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 13689][18:01:07:127106][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 13689][18:01:07:127497][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 13689][18:01:07:127543][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13690][18:01:07:128489][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 13690][18:01:07:128617][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 13690][18:01:07:129147][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 13687][18:01:07:129164][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 13690][18:01:07:129215][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13687][18:01:07:129737][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 13687][18:01:07:130132][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 13687][18:01:07:130186][info  ] RTSpatialRefiner 0x7046abd29cf0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13685][18:01:07:133966][info  ] RTSpatialIndex 0x7046a800ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
