Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 14165][18:01:31:650887][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 14160][18:01:32:148164][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14163][18:01:32:149153][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 14163][18:01:32:149203][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14159][18:01:32:152374][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 14161][18:01:32:152409][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 14161][18:01:32:152597][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 14159][18:01:32:152668][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 14166][18:01:32:152747][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 14166][18:01:32:153192][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 14161][18:01:32:153908][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 14161][18:01:32:153954][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14166][18:01:32:154017][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 14166][18:01:32:154108][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14159][18:01:32:154468][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 14159][18:01:32:154512][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14165][18:01:32:160750][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 14165][18:01:32:160909][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 14162][18:01:32:161812][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 14165][18:01:32:161820][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 14165][18:01:32:161977][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14162][18:01:32:162901][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 14164][18:01:32:163357][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 14164][18:01:32:163504][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 14162][18:01:32:163570][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 14162][18:01:32:163639][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14160][18:01:32:166303][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 14160][18:01:32:166476][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 14164][18:01:32:167168][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 14164][18:01:32:167221][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14160][18:01:32:167246][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 14160][18:01:32:167293][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14163][18:01:32:170018][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 14163][18:01:32:170158][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 14163][18:01:32:170599][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 14163][18:01:32:170643][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14166][18:01:32:171947][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 14166][18:01:32:172063][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 14166][18:01:32:172442][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 14166][18:01:32:172488][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14161][18:01:32:176317][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 14161][18:01:32:176458][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 14161][18:01:32:177948][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 14161][18:01:32:177999][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14159][18:01:32:179387][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 14159][18:01:32:179520][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 14159][18:01:32:179957][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 14159][18:01:32:180004][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14162][18:01:32:182223][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 14162][18:01:32:182394][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 14165][18:01:32:183014][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 14162][18:01:32:183019][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 14162][18:01:32:183131][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Evaluating 11 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14165][18:01:32:183182][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 14165][18:01:32:183663][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 14165][18:01:32:183710][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14160][18:01:32:185667][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 14160][18:01:32:185899][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 14164][18:01:32:187012][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 14164][18:01:32:187214][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 14160][18:01:32:188012][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 14160][18:01:32:188071][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14164][18:01:32:188253][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 14164][18:01:32:188353][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14166][18:01:32:189957][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 14166][18:01:32:193070][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 14166][18:01:32:194051][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 14166][18:01:32:194113][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14163][18:01:32:195209][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 14161][18:01:32:195271][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 14163][18:01:32:195475][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 14161][18:01:32:195758][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 14161][18:01:32:196873][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 14161][18:01:32:196934][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14163][18:01:32:197088][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 14163][18:01:32:197173][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14162][18:01:32:200442][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 14162][18:01:32:200899][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 14165][18:01:32:201256][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 14159][18:01:32:201320][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 14165][18:01:32:201583][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 14162][18:01:32:201827][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 14159][18:01:32:201905][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 14162][18:01:32:201911][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14159][18:01:32:202379][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 14165][18:01:32:202384][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 14165][18:01:32:202439][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14159][18:01:32:202502][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14164][18:01:32:207677][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 14164][18:01:32:207825][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 14164][18:01:32:208278][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 14164][18:01:32:208328][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14160][18:01:32:210374][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 14160][18:01:32:210500][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 14160][18:01:32:212041][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 14160][18:01:32:212095][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14166][18:01:32:213655][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 14166][18:01:32:213918][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 14166][18:01:32:214477][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 14166][18:01:32:214519][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14163][18:01:32:214556][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 14163][18:01:32:215338][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 14161][18:01:32:215693][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 14161][18:01:32:215908][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 14163][18:01:32:215931][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 14163][18:01:32:216007][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14161][18:01:32:216493][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 14161][18:01:32:216643][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14162][18:01:32:219789][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 39
[LIBGPUSPATIAL] [ 14162][18:01:32:219953][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 39
[LIBGPUSPATIAL] [ 14162][18:01:32:220381][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 28, Type Point
[LIBGPUSPATIAL] [ 14162][18:01:32:220426][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 39 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14165][18:01:32:221874][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 14165][18:01:32:222002][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 14165][18:01:32:222515][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 14165][18:01:32:222564][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14159][18:01:32:224971][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 14159][18:01:32:229089][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 14164][18:01:32:229115][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 14164][18:01:32:229441][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 14164][18:01:32:229807][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 14164][18:01:32:229874][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14159][18:01:32:230439][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 14159][18:01:32:230483][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14160][18:01:32:230855][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 14160][18:01:32:233197][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 14166][18:01:32:233251][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 14163][18:01:32:233337][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 14160][18:01:32:233710][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 14160][18:01:32:233756][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14163][18:01:32:234219][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 14166][18:01:32:234447][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 14161][18:01:32:234805][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 14163][18:01:32:235155][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 14161][18:01:32:235356][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 14166][18:01:32:235398][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 14163][18:01:32:235497][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14161][18:01:32:235824][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 14161][18:01:32:235882][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14166][18:01:32:235931][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14162][18:01:32:236482][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 14165][18:01:32:238689][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 14165][18:01:32:238804][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 14165][18:01:32:239300][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 14165][18:01:32:239343][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14162][18:01:32:239538][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 14162][18:01:32:240147][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 14162][18:01:32:240265][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14164][18:01:32:248929][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 14164][18:01:32:249069][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 14164][18:01:32:249473][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 14164][18:01:32:249518][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14159][18:01:32:253446][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
