Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 13567][18:01:01:633294][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 13571][18:01:02:104705][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 13567][18:01:02:105025][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 13571][18:01:02:105493][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 13567][18:01:02:105533][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 13571][18:01:02:105538][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13567][18:01:02:105870][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 13567][18:01:02:105956][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13572][18:01:02:107492][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 13572][18:01:02:107619][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 13572][18:01:02:108056][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 13572][18:01:02:108115][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13569][18:01:02:112887][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 13568][18:01:02:112910][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 13569][18:01:02:113315][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 2 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 13568][18:01:02:113476][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 13570][18:01:02:113662][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13569][18:01:02:115083][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 13570][18:01:02:115105][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13569][18:01:02:115127][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13573][18:01:02:116292][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 13573][18:01:02:116418][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 13568][18:01:02:117071][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 13568][18:01:02:117122][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13570][18:01:02:117242][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13573][18:01:02:117292][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 13573][18:01:02:117428][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13570][18:01:02:117463][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13571][18:01:02:117892][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 13571][18:01:02:118710][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 2 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 13567][18:01:02:118904][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 13574][18:01:02:119134][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13571][18:01:02:119733][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 13571][18:01:02:119787][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 1 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13567][18:01:02:119810][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 13574][18:01:02:119984][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13572][18:01:02:120686][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13572][18:01:02:120942][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13567][18:01:02:124066][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 13567][18:01:02:124114][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13574][18:01:02:124142][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13572][18:01:02:124148][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13574][18:01:02:124197][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13572][18:01:02:124206][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13569][18:01:02:128035][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13569][18:01:02:128184][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13568][18:01:02:130330][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 13568][18:01:02:130435][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 7
[LIBGPUSPATIAL] [ 13569][18:01:02:131314][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13569][18:01:02:131472][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13568][18:01:02:131983][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 4 MB), Loaded Geometries, ProbeArray 100000, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 13568][18:01:02:132089][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 3 MB), Evaluating 7 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13570][18:01:02:132423][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 13571][18:01:02:132715][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 13573][18:01:02:132917][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 13570][18:01:02:133267][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 2 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 13571][18:01:02:133638][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 13570][18:01:02:133891][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 13573][18:01:02:133930][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 13570][18:01:02:133962][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13574][18:01:02:137062][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 13574][18:01:02:137271][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 13567][18:01:02:137335][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 13573][18:01:02:137443][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 13571][18:01:02:137536][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 13573][18:01:02:137587][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 2 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13571][18:01:02:137597][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 2 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13567][18:01:02:138040][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 13572][18:01:02:138239][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 13574][18:01:02:138273][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 13574][18:01:02:138305][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13567][18:01:02:138637][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 13567][18:01:02:138702][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 1 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13572][18:01:02:138749][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 13572][18:01:02:139274][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 13572][18:01:02:139349][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13568][18:01:02:144244][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 13568][18:01:02:144407][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 13569][18:01:02:146564][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 13569][18:01:02:146708][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 13568][18:01:02:147141][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 13568][18:01:02:147184][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13569][18:01:02:147286][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 13570][18:01:02:147327][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 13569][18:01:02:147332][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13570][18:01:02:147710][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 13570][18:01:02:148196][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 13570][18:01:02:148242][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13573][18:01:02:151153][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 13573][18:01:02:151310][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 13571][18:01:02:153068][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 13573][18:01:02:153393][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 13567][18:01:02:153405][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 13573][18:01:02:153436][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 3 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13571][18:01:02:153490][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 3 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 13572][18:01:02:153665][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13574][18:01:02:153928][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 13571][18:01:02:154047][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 13571][18:01:02:154096][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 2 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13572][18:01:02:154178][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13567][18:01:02:154391][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 13574][18:01:02:154745][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 13572][18:01:02:155148][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13572][18:01:02:155189][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13567][18:01:02:157041][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 13567][18:01:02:157129][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13574][18:01:02:157213][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 13574][18:01:02:157250][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13568][18:01:02:159179][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 13568][18:01:02:159298][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 13568][18:01:02:161083][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 13568][18:01:02:161129][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13569][18:01:02:161185][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 13569][18:01:02:161791][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 13570][18:01:02:161925][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 13570][18:01:02:162369][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 13569][18:01:02:162565][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 13569][18:01:02:162642][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13570][18:01:02:162994][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 13570][18:01:02:163040][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13571][18:01:02:167271][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 13571][18:01:02:167418][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 13571][18:01:02:167967][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 13571][18:01:02:168024][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 3 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13573][18:01:02:168465][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 13572][18:01:02:168519][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 13573][18:01:02:168915][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 13572][18:01:02:169069][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 2 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 13567][18:01:02:169896][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 13572][18:01:02:169913][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 13573][18:01:02:169992][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 13572][18:01:02:169998][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 2 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13573][18:01:02:170075][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 2 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13567][18:01:02:170394][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 13574][18:01:02:170652][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 13574][18:01:02:171745][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 13567][18:01:02:171948][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 13567][18:01:02:172056][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13568][18:01:02:175545][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 13568][18:01:02:175708][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 2 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 13574][18:01:02:177219][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 13574][18:01:02:177328][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 2 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13569][18:01:02:177695][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 13568][18:01:02:177703][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 27, Type Point
[LIBGPUSPATIAL] [ 13568][18:01:02:177741][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 1 MB), Evaluating 27 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13570][18:01:02:178015][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 13570][18:01:02:178473][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 13569][18:01:02:178636][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 13570][18:01:02:180015][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 13570][18:01:02:180061][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13569][18:01:02:180170][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 13569][18:01:02:180210][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
