Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 52128][17:28:10:771794][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 52127][17:28:11:531086][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52129][17:28:11:531109][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 52127][17:28:11:531143][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52129][17:28:11:531469][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 52129][17:28:11:531511][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52124][17:28:11:540271][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 52124][17:28:11:540333][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52125][17:28:11:542997][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 52128][17:28:11:543561][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 52128][17:28:11:543700][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 52125][17:28:11:547299][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 52128][17:28:11:547714][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 52128][17:28:11:547778][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52126][17:28:11:548233][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 52126][17:28:11:552265][info  ] RTSpatialIndex 0x70e27000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 52125][17:28:11:552848][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 52125][17:28:11:552903][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52131][17:28:11:555283][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 52131][17:28:11:555434][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 52126][17:28:11:558781][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 52126][17:28:11:558840][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52129][17:28:11:562711][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 52129][17:28:11:562852][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 52130][17:28:11:564842][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 52130][17:28:11:564981][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 52131][17:28:11:566281][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 52131][17:28:11:566339][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52129][17:28:11:570270][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 52129][17:28:11:570334][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52130][17:28:11:576353][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 52130][17:28:11:576424][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52127][17:28:11:578007][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 52127][17:28:11:580769][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 52127][17:28:11:581250][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52127][17:28:11:581298][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52125][17:28:11:583937][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 52125][17:28:11:584100][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 52124][17:28:11:585795][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 52124][17:28:11:585942][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 52125][17:28:11:588286][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 52125][17:28:11:588343][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52124][17:28:11:597425][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 52128][17:28:11:600174][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 52124][17:28:11:600967][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52126][17:28:11:601296][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 52128][17:28:11:601542][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 52126][17:28:11:601740][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 52128][17:28:11:602251][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 52128][17:28:11:602312][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52126][17:28:11:602421][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 52126][17:28:11:604922][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52131][17:28:11:612022][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 52129][17:28:11:615725][info  ] RTSpatialIndex 0x70e27000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 52129][17:28:11:615887][info  ] RTSpatialIndex 0x70e27000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 52127][17:28:11:616262][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 52131][17:28:11:616708][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 52127][17:28:11:617125][info  ] RTSpatialIndex 0x70e27000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 52129][17:28:11:617540][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52129][17:28:11:617719][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52130][17:28:11:617783][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 52131][17:28:11:617811][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 52131][17:28:11:617856][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52130][17:28:11:618134][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 52127][17:28:11:618178][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 52127][17:28:11:618323][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52130][17:28:11:622374][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 52130][17:28:11:622434][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52125][17:28:11:626676][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 52125][17:28:11:626831][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 52125][17:28:11:631444][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 52125][17:28:11:631515][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52126][17:28:11:641258][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 52126][17:28:11:641386][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 52126][17:28:11:641864][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 52126][17:28:11:641916][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52130][17:28:11:648258][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 52130][17:28:11:648423][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 52130][17:28:11:648879][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 52130][17:28:11:648919][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52128][17:28:11:656653][info  ] RTSpatialIndex 0x70e27000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 52128][17:28:11:656849][info  ] RTSpatialIndex 0x70e27000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 52124][17:28:11:657247][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 52124][17:28:11:657385][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 52131][17:28:11:658401][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 52131][17:28:11:658537][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 52128][17:28:11:660331][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52128][17:28:11:660391][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52131][17:28:11:662091][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52131][17:28:11:662139][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52124][17:28:11:663312][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 52124][17:28:11:663381][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52125][17:28:11:664116][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 52125][17:28:11:664296][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 52125][17:28:11:669427][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52125][17:28:11:669493][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52127][17:28:11:671217][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 52127][17:28:11:671450][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 52126][17:28:11:673119][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 52126][17:28:11:673250][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 52127][17:28:11:673564][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 52127][17:28:11:673619][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52126][17:28:11:673708][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 52126][17:28:11:673750][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52129][17:28:11:681792][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 52129][17:28:11:681966][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 52130][17:28:11:686007][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 52129][17:28:11:688927][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 52129][17:28:11:688991][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52130][17:28:11:691215][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 52130][17:28:11:692379][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 52130][17:28:11:692437][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52131][17:28:11:696953][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 52126][17:28:11:704534][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 52126][17:28:11:704697][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 52131][17:28:11:704871][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 52131][17:28:11:705321][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 52131][17:28:11:705358][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52126][17:28:11:708417][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52126][17:28:11:708482][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52125][17:28:11:715490][info  ] RTSpatialIndex 0x70e27000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 39
[LIBGPUSPATIAL] [ 52128][17:28:11:716289][info  ] RTSpatialIndex 0x70e27000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 52127][17:28:11:716352][info  ] RTSpatialIndex 0x70e27000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 52125][17:28:11:716588][info  ] RTSpatialIndex 0x70e27000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 39
[LIBGPUSPATIAL] [ 52127][17:28:11:716696][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 52128][17:28:11:716812][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 52124][17:28:11:718233][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 52124][17:28:11:718382][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 52128][17:28:11:718806][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 52128][17:28:11:718864][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52127][17:28:11:722357][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 52127][17:28:11:722411][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52125][17:28:11:725196][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 28, Type Point
[LIBGPUSPATIAL] [ 52130][17:28:11:729226][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 52130][17:28:11:729512][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 52124][17:28:11:729735][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 52129][17:28:11:729742][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 52124][17:28:11:729782][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52130][17:28:11:730203][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 52130][17:28:11:730249][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52125][17:28:11:733134][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 1 MB), Evaluating 39 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52126][17:28:11:735774][info  ] RTSpatialIndex 0x70e27000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 52126][17:28:11:735927][info  ] RTSpatialIndex 0x70e27000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 52129][17:28:11:737189][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 52129][17:28:11:737588][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 52129][17:28:11:737632][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52126][17:28:11:740592][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 52126][17:28:11:740656][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52131][17:28:11:745882][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 52131][17:28:11:746050][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 52131][17:28:11:752346][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 52131][17:28:11:752418][info  ] RTSpatialRefiner 0x70e273d2a6c0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52126][17:28:11:770258][info  ] RTSpatialIndex 0x70e27000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 34
