Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 11878][17:59:26:450581][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 11875][17:59:26:972058][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 2 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11873][17:59:26:972092][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 11873][17:59:26:972232][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 2 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11874][17:59:26:972530][info  ] RTSpatialIndex 0x72a41800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 11879][17:59:26:972875][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 11878][17:59:26:973188][info  ] RTSpatialIndex 0x72a41800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 11874][17:59:26:973463][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11874][17:59:26:973538][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11879][17:59:26:974076][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 11878][17:59:26:974300][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 11879][17:59:26:974772][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 11879][17:59:26:974817][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11878][17:59:26:977769][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 11878][17:59:26:977823][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11877][17:59:26:989997][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 11880][17:59:26:990000][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 11877][17:59:26:990167][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 11880][17:59:26:990274][info  ] RTSpatialIndex 0x72a41800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 11876][17:59:26:990702][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 11876][17:59:26:990827][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 11877][17:59:26:991081][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 11877][17:59:26:991127][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11880][17:59:26:991152][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 11880][17:59:26:991189][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11876][17:59:26:991615][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 11876][17:59:26:991664][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11875][17:59:26:992500][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 11875][17:59:26:992656][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 11875][17:59:26:993321][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 11875][17:59:26:993412][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11873][17:59:26:994600][info  ] RTSpatialIndex 0x72a41800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 11874][17:59:26:994687][info  ] RTSpatialIndex 0x72a41800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 11873][17:59:26:994809][info  ] RTSpatialIndex 0x72a41800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 11879][17:59:26:995330][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 11874][17:59:26:995506][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 11879][17:59:26:995559][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 11873][17:59:26:995797][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 11873][17:59:26:995867][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11874][17:59:26:995955][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11874][17:59:26:995995][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11879][17:59:26:996060][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 11879][17:59:26:996101][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11878][17:59:26:997296][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 11878][17:59:26:997448][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 11878][17:59:27:001239][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 11878][17:59:27:001290][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11880][17:59:27:007097][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 11880][17:59:27:007233][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 11880][17:59:27:008113][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 11880][17:59:27:008214][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11877][17:59:27:010226][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 11876][17:59:27:010358][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 11877][17:59:27:010362][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 11876][17:59:27:010602][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 11877][17:59:27:012038][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 11877][17:59:27:012084][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11876][17:59:27:012216][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11876][17:59:27:012314][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11875][17:59:27:013488][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 11875][17:59:27:013650][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 11875][17:59:27:014159][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 11875][17:59:27:014205][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11874][17:59:27:014986][info  ] RTSpatialIndex 0x72a41800a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 11873][17:59:27:015178][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 11873][17:59:27:015304][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 11874][17:59:27:015522][info  ] RTSpatialIndex 0x72a41800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 11879][17:59:27:015922][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 11879][17:59:27:016028][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 11874][17:59:27:016808][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 11874][17:59:27:016874][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11878][17:59:27:020132][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 11873][17:59:27:020200][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 11879][17:59:27:020224][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 11873][17:59:27:020250][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 1 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11879][17:59:27:020277][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11878][17:59:27:020285][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 11878][17:59:27:020909][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 11878][17:59:27:020950][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11880][17:59:27:027375][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 11880][17:59:27:027508][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 11880][17:59:27:028215][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11880][17:59:27:028339][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11876][17:59:27:030201][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 11876][17:59:27:030324][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 11876][17:59:27:030747][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 11876][17:59:27:030792][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11877][17:59:27:030820][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11877][17:59:27:031199][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11877][17:59:27:031521][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 11877][17:59:27:031564][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11875][17:59:27:034064][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 11875][17:59:27:034213][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 11874][17:59:27:035041][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 11875][17:59:27:035106][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11875][17:59:27:035166][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11874][17:59:27:035174][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 11874][17:59:27:036037][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 11874][17:59:27:036093][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11878][17:59:27:038560][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 11878][17:59:27:038798][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 11878][17:59:27:039275][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 11878][17:59:27:039319][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 1 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11879][17:59:27:040137][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11879][17:59:27:040622][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11873][17:59:27:041207][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11879][17:59:27:041262][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 11879][17:59:27:041383][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11873][17:59:27:041389][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11873][17:59:27:041826][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 11873][17:59:27:041903][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11880][17:59:27:045444][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 39
[LIBGPUSPATIAL] [ 11880][17:59:27:045579][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 39
[LIBGPUSPATIAL] [ 11880][17:59:27:046047][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 28, Type Point
[LIBGPUSPATIAL] [ 11880][17:59:27:046096][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 39 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11876][17:59:27:048521][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 11876][17:59:27:048684][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 11877][17:59:27:049536][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 11877][17:59:27:049654][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 11876][17:59:27:050127][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 11877][17:59:27:050177][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11876][17:59:27:050182][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11877][17:59:27:050213][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11874][17:59:27:053909][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 11875][17:59:27:053916][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 26
[LIBGPUSPATIAL] [ 11874][17:59:27:054200][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 11875][17:59:27:054263][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 26
[LIBGPUSPATIAL] [ 11874][17:59:27:054715][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 11875][17:59:27:054760][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 11875][17:59:27:054802][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 26 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11874][17:59:27:054911][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11878][17:59:27:059919][info  ] RTSpatialIndex 0x72a41800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 11879][17:59:27:060212][info  ] RTSpatialIndex 0x72a41800a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 11878][17:59:27:060500][info  ] RTSpatialIndex 0x72a41800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 11879][17:59:27:060571][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 11873][17:59:27:060776][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 11873][17:59:27:061077][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 11879][17:59:27:061243][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 11878][17:59:27:061280][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11879][17:59:27:061302][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11878][17:59:27:061326][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11873][17:59:27:061796][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11873][17:59:27:061900][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11880][17:59:27:063090][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 11880][17:59:27:063220][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 11880][17:59:27:063651][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 11880][17:59:27:063696][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11876][17:59:27:067054][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 11877][17:59:27:067077][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 11876][17:59:27:067220][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 11877][17:59:27:067438][info  ] RTSpatialIndex 0x72a41800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 11877][17:59:27:068049][info  ] RTSpatialRefiner 0x72a41bd2a250 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
