Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 11284][17:58:56:142623][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 11281][17:58:56:626411][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 11283][17:58:56:626443][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11281][17:58:56:626858][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11281][17:58:56:626901][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11280][17:58:56:632359][info  ] RTSpatialIndex 0x7b98f000a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 11279][17:58:56:632539][info  ] RTSpatialIndex 0x7b98f000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 11280][17:58:56:632821][info  ] RTSpatialIndex 0x7b98f000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [ 11278][17:58:56:632947][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 11279][17:58:56:633422][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 11278][17:58:56:633642][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 11284][17:58:56:636532][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 11284][17:58:56:636668][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 11280][17:58:56:637154][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 11280][17:58:56:637197][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11279][17:58:56:637787][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 11284][17:58:56:637814][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 11279][17:58:56:637856][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11284][17:58:56:637880][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11281][17:58:56:638013][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 11278][17:58:56:638079][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 11278][17:58:56:638373][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 2 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11281][17:58:56:638700][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 11282][17:58:56:638941][info  ] RTSpatialIndex 0x7b98f000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11281][17:58:56:639293][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11281][17:58:56:639431][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 3 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11282][17:58:56:639996][info  ] RTSpatialIndex 0x7b98f000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11277][17:58:56:640158][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 11283][17:58:56:640586][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11282][17:58:56:640998][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11277][17:58:56:641059][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 7
[LIBGPUSPATIAL] [ 11282][17:58:56:641103][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11283][17:58:56:641214][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11277][17:58:56:645186][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 11277][17:58:56:645240][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 7 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11283][17:58:56:645190][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11283][17:58:56:645318][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11284][17:58:56:650359][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 11280][17:58:56:650387][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 11284][17:58:56:650576][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 11280][17:58:56:650635][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 11281][17:58:56:651382][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 11281][17:58:56:651507][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 11279][17:58:56:651970][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11279][17:58:56:652087][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11278][17:58:56:652563][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11278][17:58:56:652696][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11279][17:58:56:653032][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11279][17:58:56:653075][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11280][17:58:56:653582][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 11280][17:58:56:653629][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11281][17:58:56:653690][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 11284][17:58:56:653716][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 11281][17:58:56:653727][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11284][17:58:56:653763][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11278][17:58:56:654291][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11278][17:58:56:654335][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 2 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11282][17:58:56:654833][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 11282][17:58:56:655229][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 11277][17:58:56:658013][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 11282][17:58:56:658021][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 11283][17:58:56:658114][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 11282][17:58:56:658120][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11277][17:58:56:658268][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 11283][17:58:56:658581][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 11277][17:58:56:658772][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 11277][17:58:56:658811][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11283][17:58:56:659494][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 11283][17:58:56:659554][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11279][17:58:56:665916][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 11279][17:58:56:666063][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 11279][17:58:56:666663][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 11279][17:58:56:666709][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11280][17:58:56:668034][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 11281][17:58:56:668259][info  ] RTSpatialIndex 0x7b98f000a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 11280][17:58:56:668898][info  ] RTSpatialIndex 0x7b98f000a800 (Used 3 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 11284][17:58:56:669005][info  ] RTSpatialIndex 0x7b98f000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 11278][17:58:56:669255][info  ] RTSpatialIndex 0x7b98f000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 11281][17:58:56:669426][info  ] RTSpatialIndex 0x7b98f000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 11280][17:58:56:669545][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11280][17:58:56:669587][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 1 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11278][17:58:56:669758][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 11284][17:58:56:669944][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 11281][17:58:56:670055][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 11281][17:58:56:670143][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11278][17:58:56:670754][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11278][17:58:56:670806][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11284][17:58:56:671028][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11284][17:58:56:671105][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 2 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11282][17:58:56:671258][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 11277][17:58:56:671687][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 11282][17:58:56:672024][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 11277][17:58:56:672076][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 11277][17:58:56:673286][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 11283][17:58:56:673311][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 11277][17:58:56:673383][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11283][17:58:56:673435][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 11282][17:58:56:674025][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 11283][17:58:56:674063][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 11282][17:58:56:674068][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11283][17:58:56:674100][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11279][17:58:56:680659][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 11279][17:58:56:680784][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 11279][17:58:56:682145][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 11279][17:58:56:682191][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11281][17:58:56:683760][info  ] RTSpatialIndex 0x7b98f000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 11281][17:58:56:684210][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 11280][17:58:56:684297][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 11280][17:58:56:684609][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 11284][17:58:56:684989][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 11284][17:58:56:685101][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 11278][17:58:56:685514][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11278][17:58:56:685617][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11284][17:58:56:686299][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 11284][17:58:56:686337][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 1 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11281][17:58:56:686414][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11281][17:58:56:686462][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11278][17:58:56:686669][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11280][17:58:56:686697][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 11278][17:58:56:686714][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11280][17:58:56:686792][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11277][17:58:56:686801][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 11277][17:58:56:688003][info  ] RTSpatialIndex 0x7b98f000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 11283][17:58:56:688121][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 11282][17:58:56:688470][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 11277][17:58:56:689003][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 27, Type Point
[LIBGPUSPATIAL] [ 11283][17:58:56:689048][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 11277][17:58:56:689073][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11282][17:58:56:689235][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 11282][17:58:56:692017][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11282][17:58:56:692095][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11283][17:58:56:692115][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11283][17:58:56:692154][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11279][17:58:56:694681][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 11279][17:58:56:694806][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 11279][17:58:56:695353][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11279][17:58:56:695417][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11280][17:58:56:702594][info  ] RTSpatialIndex 0x7b98f000a800 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 11284][17:58:56:702723][info  ] RTSpatialIndex 0x7b98f000a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 11280][17:58:56:702812][info  ] RTSpatialIndex 0x7b98f000a800 (Used 3 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 11278][17:58:56:702984][info  ] RTSpatialIndex 0x7b98f000a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 11284][17:58:56:703054][info  ] RTSpatialIndex 0x7b98f000a800 (Used 3 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 11281][17:58:56:703225][info  ] RTSpatialIndex 0x7b98f000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 11277][17:58:56:703275][info  ] RTSpatialIndex 0x7b98f000a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 11278][17:58:56:703609][info  ] RTSpatialIndex 0x7b98f000a800 (Used 2 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 11280][17:58:56:703737][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 11281][17:58:56:703809][info  ] RTSpatialIndex 0x7b98f000a800 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 11280][17:58:56:703872][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11277][17:58:56:704008][info  ] RTSpatialIndex 0x7b98f000a800 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 11284][17:58:56:704013][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 11284][17:58:56:704272][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11277][17:58:56:704740][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 11277][17:58:56:704787][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11281][17:58:56:704904][info  ] RTSpatialRefiner 0x7b98f3d2a990 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
